xxxx,xxxx,xxxxx,xxxxx,xxxxx,xxxxx
5224,5224,134.9195,128.7912,0,1.1958
5225,5225,134.8568,131.0699,0,1.2129
5226,5226,134.8371,128.5369,0,1.175
5227,5227,134.9035,128.781,0,1.2019
5228,5228,134.7705,129.1516,0,1.1804
5229,5229,134.8174,128.3449,0,1.1766
5230,5230,134.9941,128.0696,0,1.1888
5231,5231,134.8644,126.9065,0,1.1989
5232,5232,134.9325,128.3823,0,1.1741
5233,5233,134.8538,127.3423,0,1.1744
5234,5234,134.8473,128.7978,0,1.2191
5235,5235,134.8269,127.804,0,1.1756
5236,5236,134.8586,128.2373,0,1.1747
5237,5237,134.92,127.3891,0,1.1812
5238,5238,134.8383,127.6601,0,1.1789
5239,5239,134.8549,129.409,0,1.1842
5240,5240,134.9037,127.3623,0,1.1757
5241,5241,134.8368,129.1199,0,1.2022
5242,5242,134.8223,126.9166,0,1.1684
5243,5243,134.8563,127.9012,0,1.1872
5244,5244,134.8638,128.9127,0,1.1671
5245,5245,134.8927,128.1228,0,1.181
5246,5246,134.8229,129.3102,0,1.1827
5247,5247,134.8942,128.1097,0,1.1635
5248,5248,134.9085,128.6845,0,1.2062
5249,5249,134.862,129.4882,0,1.1853
5250,5250,134.8777,129.2925,0,1.1824
5251,5251,134.8631,127.3352,0,1.1605
5252,5252,134.8795,126.9507,0,1.1882
5253,5253,134.8502,127.3886,0,1.2116
5254,5254,134.8782,127.0875,0,1.1624
5255,5255,134.8902,127.461,0,1.187
5256,5256,134.9305,128.5207,0,1.1568
5257,5257,134.8966,129.1572,0,1.1621
5258,5258,134.8288,128.303,0,1.1796
5259,5259,134.8451,128.4821,0,1.1571
5260,5260,134.8803,126.9715,0,1.1758
5261,5261,134.8073,127.4991,0,1.1786
5262,5262,134.8112,130.6167,0,1.1827
5263,5263,134.8853,128.9104,0,1.1474
5264,5264,134.8292,127.8425,0,1.159
5265,5265,134.897,126.533,0,1.1529
5266,5266,134.9088,129.0151,0,1.1799
5267,5267,134.8532,129.1344,0,1.2036
5268,5268,134.9029,128.3056,0,1.1566
5269,5269,134.8293,128.4932,0,1.1739
5270,5270,134.78,128.444,0,1.1957
5271,5271,134.8316,127.9679,0,1.1723
5272,5272,134.8876,127.4175,0,1.2186
5273,5273,134.8984,128.5546,0,1.171
5274,5274,134.9405,128.2743,0,1.1829
5275,5275,134.8948,129.5077,0,1.1783
5276,5276,134.8828,129.5542,0,1.1745
5277,5277,134.8381,126.056,0,1.1898
5278,5278,134.9895,128.8394,0,1.1698
5279,5279,134.893,127.0407,0,1.1889
5280,5280,134.9646,129.0673,0,1.1662
5281,5281,134.8546,127.1446,0,1.1845
5282,5282,134.8227,127.4205,0,1.183
5283,5283,134.8846,126.6418,0,1.1859
5284,5284,134.8061,126.608,0,1.1675
5285,5285,134.9005,130.6678,0,1.1606
5286,5286,134.814,130.8232,0,1.2167
5287,5287,134.9194,126.9252,0,1.1754
5288,5288,134.8101,128.7496,0,1.1991
5289,5289,134.8735,127.744,0,1.1661
5290,5290,134.7903,126.5343,0,1.1971
5291,5291,134.8728,128.1946,0,1.1845
5292,5292,134.8955,128.685,0,1.1974
5293,5293,134.826,129.6438,0,1.1771
5294,5294,134.8938,129.1864,0,1.1783
5295,5295,134.8433,128.4156,0,1.2003
5296,5296,134.8397,129.8523,0,1.1888
5297,5297,134.7903,127.3014,0,1.1911
5298,5298,134.8246,127.6263,0,1.1985
5299,5299,134.7597,127.8236,0,1.183
5300,5300,134.8734,128.7064,0,1.193
5301,5301,134.7688,129.7431,0,1.1482
5302,5302,134.886,128.9343,0,1.1977
5303,5303,134.8525,128.0943,0,1.1834
5304,5304,134.7867,130.492,0,1.1858
5305,5305,134.791,128.9251,0,1.1817
5306,5306,134.7937,128.6293,0,1.1903
5307,5307,134.75,126.7131,0,1.1766
5308,5308,134.8467,129.0177,0,1.1828
5309,5309,134.8297,127.4177,0,1.2098
5310,5310,134.8145,129.8657,0,1.1677
5311,5311,134.8367,127.6523,0,1.15
5312,5312,134.7361,129.4207,0,1.1653
5313,5313,134.8648,127.759,0,1.1517
5314,5314,134.879,127.6492,0,1.1778
5315,5315,134.8233,128.8901,0,1.1785
5316,5316,134.7471,127.6623,0,1.1849
5317,5317,134.8491,127.5319,0,1.1844
5318,5318,134.7611,128.1507,0,1.1767
5319,5319,134.7238,129.2644,0,1.179
5320,5320,134.8828,129.206,0,1.1773
5321,5321,134.7586,127.8618,0,1.17
5322,5322,134.8495,128.3056,0,1.2046
5323,5323,134.8877,129.0883,0,1.1976
5324,5324,134.8412,130.4102,0,1.1652
5325,5325,134.8411,128.4631,0,1.1794
5326,5326,134.8584,127.638,0,1.1886
5327,5327,134.8145,128.1539,0,1.1811
5328,5328,134.8527,129.3452,0,1.1782
5329,5329,134.765,129.1697,0,1.1444
5330,5330,134.7665,126.7222,0,1.1667
5331,5331,134.9017,127.824,0,1.1828
5332,5332,134.8312,128.33,0,1.1793
5333,5333,134.7973,127.1842,0,1.1802
5334,5334,134.9147,127.637,0,1.1668
5335,5335,134.8478,129.5315,0,1.1994
5336,5336,134.8052,128.6425,0,1.1832
5337,5337,134.7862,128.8023,0,1.1962
5338,5338,134.7277,130.1358,0,1.1794
5339,5339,134.7642,127.7831,0,1.1849
5340,5340,134.7683,129.465,0,1.192
5341,5341,134.8147,126.8801,0,1.1753
5342,5342,134.707,127.4131,0,1.1618
5343,5343,134.793,130.2544,0,1.146
5344,5344,134.8058,127.7579,0,1.159
5345,5345,134.8492,130.1489,0,1.1938
5346,5346,134.8024,127.5439,0,1.2177
5347,5347,134.714,128.9903,0,1.2008
5348,5348,134.8425,129.2771,0,1.165
5349,5349,134.8289,128.8333,0,1.193
5350,5350,134.8582,128.2329,0,1.1975
5351,5351,134.7323,128.2916,0,1.194
5352,5352,134.8599,126.9089,0,1.1827
5353,5353,134.7976,128.6699,0,1.2188
5354,5354,134.8383,128.7467,0,1.1648
5355,5355,134.8929,128.6199,0,1.1758
5356,5356,134.8363,128.8383,0,1.177
5357,5357,134.8423,129.0447,0,1.1729
5358,5358,134.8096,127.7227,0,1.1832
5359,5359,134.8491,125.9354,0,1.1881
5360,5360,134.8351,126.8202,0,1.1785
5361,5361,134.81,128.1953,0,1.1973
5362,5362,134.7983,126.2555,0,1.1863
5363,5363,134.7839,126.729,0,1.1788
5364,5364,134.8177,129.0039,0,1.2009
5365,5365,134.7694,127.7652,0,1.1633
5366,5366,134.7375,128.378,0,1.1898
5367,5367,134.8122,127.4865,0,1.1842
5368,5368,134.8329,127.8798,0,1.1842
5369,5369,134.7418,127.9586,0,1.1713
5370,5370,134.8328,127.4553,0,1.2076
5371,5371,134.8498,127.9392,0,1.1923
5372,5372,134.8731,126.8508,0,1.1893
5373,5373,134.8471,126.8452,0,1.1897
5374,5374,134.7683,126.0037,0,1.184
5375,5375,134.8366,126.6661,0,1.1651
5376,5376,134.8382,129.8538,0,1.1805
5377,5377,134.8787,128.3264,0,1.1866
5378,5378,134.8314,130.4439,0,1.1805
5379,5379,134.8355,125.8622,0,1.1891
5380,5380,134.79,126.9425,0,1.2092
5381,5381,134.8633,126.6429,0,1.1946
5382,5382,134.8555,126.8393,0,1.163
5383,5383,134.8243,127.6619,0,1.1739
5384,5384,134.864,127.2651,0,1.1794
5385,5385,134.8315,128.3836,0,1.1828
5386,5386,134.7287,128.5191,0,1.1798
5387,5387,134.8054,129.0686,0,1.1663
5388,5388,134.7621,126.0151,0,1.1779
5389,5389,134.8759,127.6438,0,1.1618
5390,5390,134.7353,127.4465,0,1.2108
5391,5391,134.7845,128.7704,0,1.2147
5392,5392,134.7968,127.3823,0,1.2063
5393,5393,134.8029,128.4133,0,1.1706
5394,5394,134.739,127.5122,0,1.217
5395,5395,134.7813,127.9419,0,1.1756
5396,5396,134.8721,129.7405,0,1.1845
5397,5397,134.8219,127.2768,0,1.1909
5398,5398,134.8299,126.6018,0,1.1738
5399,5399,134.8264,126.8323,0,1.1795
5400,5400,134.7907,128.3236,0,1.2088
5401,5401,134.7669,127.3962,0,1.1856
5402,5402,134.8507,127.7943,0,1.1971
5403,5403,134.8197,128.8625,0,1.2054
5404,5404,134.7653,127.6187,0,1.1756
5405,5405,134.7829,126.785,0,1.1888
5406,5406,134.7961,129.759,0,1.1698
5407,5407,134.7336,128.0792,0,1.168
5408,5408,134.7589,129.3271,0,1.1641
5409,5409,134.8421,127.3219,0,1.1913
5410,5410,134.8048,127.9315,0,1.1945
5411,5411,134.7247,127.5786,0,1.2016
5412,5412,134.7794,130.0174,0,1.2149
5413,5413,134.7737,128.45,0,1.1841
5414,5414,134.8002,127.3948,0,1.1725
5415,5415,134.7384,128.0246,0,1.1918
5416,5416,134.8352,128.2826,0,1.2121
5417,5417,134.7832,128.6536,0,1.1812
5418,5418,134.8253,130.2734,0,1.1762
5419,5419,134.7564,129.3895,0,1.1797
5420,5420,134.7719,127.3871,0,1.2202
5421,5421,134.8614,127.8567,0,1.1735
5422,5422,134.8444,126.7697,0,1.1719
5423,5423,134.7805,126.8972,0,1.1736
5424,5424,134.7647,127.1124,0,1.1973
5425,5425,134.8526,127.941,0,1.1825
5426,5426,134.8457,128.0336,0,1.1616
5427,5427,134.8299,128.7266,0,1.2037
5428,5428,134.8232,127.9743,0,1.1906
5429,5429,134.8368,126.5709,0,1.1748
5430,5430,134.707,127.4342,0,1.1917
5431,5431,134.7973,128.6195,0,1.1937
5432,5432,134.7441,128.3228,0,1.1865
5433,5433,134.7919,126.7671,0,1.1897
5434,5434,134.7321,128.716,0,1.1663
5435,5435,134.758,126.9121,0,1.2025
5436,5436,134.7855,129.7233,0,1.1659
5437,5437,134.7381,128.1829,0,1.1667
5438,5438,134.7588,129.1855,0,1.182
5439,5439,134.82,128.0277,0,1.1768
5440,5440,134.8623,127.4748,0,1.1801
5441,5441,134.7392,129.1609,0,1.1747
5442,5442,134.7855,127.004,0,1.1826
5443,5443,134.7515,129.4649,0,1.1871
5444,5444,134.8056,127.1663,0,1.1835
5445,5445,134.7757,130.4826,0,1.17
5446,5446,134.8354,128.1647,0,1.1766
5447,5447,134.8295,129.5347,0,1.1646
5448,5448,134.8407,128.3027,0,1.1767
5449,5449,134.7452,126.5122,0,1.1917
5450,5450,134.8118,127.57,0,1.1877
5451,5451,134.7491,128.222,0,1.162
5452,5452,134.8052,128.2604,0,1.2012
5453,5453,134.7375,130.8807,0,1.1871
5454,5454,134.8777,128.7686,0,1.1796
5455,5455,134.793,128.3624,0,1.2011
5456,5456,134.8124,128.9557,0,1.1734
5457,5457,134.6919,127.2543,0,1.1756
5458,5458,134.7726,128.386,0,1.1676
5459,5459,134.6657,127.0848,0,1.1527
5460,5460,134.8279,128.0741,0,1.1933
5461,5461,134.7753,128.3912,0,1.163
5462,5462,134.7992,128.2952,0,1.1526
5463,5463,134.674,128.3603,0,1.1813
5464,5464,134.8053,127.5567,0,1.1783
5465,5465,134.7556,127.4714,0,1.1924
5466,5466,134.8274,128.0121,0,1.1726
5467,5467,134.8141,126.0649,0,1.1682
5468,5468,134.8324,126.4513,0,1.1885
5469,5469,134.7044,128.2642,0,1.1943
5470,5470,134.7208,128.785,0,1.1537
5471,5471,134.8344,126.3723,0,1.1745
5472,5472,134.6729,127.2128,0,1.1927
5473,5473,134.8037,127.1103,0,1.1778
5474,5474,134.7524,126.9147,0,1.1721
5475,5475,134.6902,127.4759,0,1.1588
5476,5476,134.8115,129.0608,0,1.1617
5477,5477,134.7411,126.9928,0,1.1946
5478,5478,134.6967,128.3384,0,1.1478
5479,5479,134.8154,127.6333,0,1.1741
5480,5480,134.7678,129.3178,0,1.1334
5481,5481,134.7015,128.0997,0,1.1817
5482,5482,134.7803,128.1598,0,1.1813
5483,5483,134.7672,127.6921,0,1.1547
5484,5484,134.8044,128.7276,0,1.1658
5485,5485,134.8008,127.4439,0,1.1916
5486,5486,134.8198,129.4564,0,1.1785
5487,5487,134.8072,126.9368,0,1.1751
5488,5488,134.7147,127.4563,0,1.1719
5489,5489,134.7261,127.8371,0,1.2156
5490,5490,134.7273,127.4354,0,1.1977
5491,5491,134.7614,128.8013,0,1.2034
5492,5492,134.7029,125.9116,0,1.1906
5493,5493,134.7659,128.8252,0,1.1664
5494,5494,134.7909,129.7239,0,1.1755
5495,5495,134.7441,129.5552,0,1.1939
5496,5496,134.7637,129.5574,0,1.1763
5497,5497,134.7573,128.5009,0,1.1718
5498,5498,134.8212,128.096,0,1.188
5499,5499,134.7906,129.2055,0,1.1658
5500,5500,134.7365,128.5777,0,1.174
5501,5501,134.8077,128.5536,0,1.1841
5502,5502,134.7904,127.9004,0,1.1851
5503,5503,134.7278,128.3384,0,1.1931
5504,5504,134.8176,128.814,0,1.1739
5505,5505,134.7473,126.8654,0,1.195
5506,5506,134.7247,128.8018,0,1.1891
5507,5507,134.8171,127.8063,0,1.1696
5508,5508,134.7878,126.9226,0,1.1746
5509,5509,134.6838,127.5246,0,1.207
5510,5510,134.7946,126.267,0,1.1631
5511,5511,134.7906,125.859,0,1.184
5512,5512,134.8687,131.0675,0,1.2252
5513,5513,134.8034,129.7831,0,1.175
5514,5514,134.7415,126.818,0,1.2004
5515,5515,134.6767,127.5857,0,1.1875
5516,5516,134.749,127.0224,0,1.2018
5517,5517,134.759,128.8968,0,1.1777
5518,5518,134.7116,127.5449,0,1.1999
5519,5519,134.6947,131.0658,0,1.1776
5520,5520,134.7399,128.0079,0,1.1922
5521,5521,134.7079,128.6312,0,1.1611
5522,5522,134.7518,130.4688,0,1.181
5523,5523,134.8221,128.4632,0,1.205
5524,5524,134.7129,128.503,0,1.1808
5525,5525,134.7302,129.83,0,1.1897
5526,5526,134.7418,128.4922,0,1.1609
5527,5527,134.7139,126.9875,0,1.1774
5528,5528,134.7091,129.5464,0,1.1702
5529,5529,134.7007,130.3026,0,1.1676
5530,5530,134.7444,127.8097,0,1.2114
5531,5531,134.7454,127.7978,0,1.1851
5532,5532,134.7376,129.0783,0,1.1579
5533,5533,134.729,128.0876,0,1.1819
5534,5534,134.7622,129.1724,0,1.1841
5535,5535,134.7236,129.7368,0,1.166
5536,5536,134.747,127.991,0,1.1798
5537,5537,134.8083,127.5385,0,1.1941
5538,5538,134.7043,129.4511,0,1.1779
5539,5539,134.746,129.3712,0,1.1938
5540,5540,134.7016,126.4684,0,1.1986
5541,5541,134.7158,129.0241,0,1.2002
5542,5542,134.7931,127.9347,0,1.1833
5543,5543,134.7241,128.2787,0,1.1967
5544,5544,134.737,127.9825,0,1.1778
5545,5545,134.7659,128.2646,0,1.2068
5546,5546,134.7501,126.5774,0,1.1806
5547,5547,134.8082,129.0713,0,1.1538
5548,5548,134.7084,128.4591,0,1.1707
5549,5549,134.7255,127.2634,0,1.1907
5550,5550,134.7474,130.1646,0,1.1739
5551,5551,134.6913,127.4453,0,1.1925
5552,5552,134.7405,128.7175,0,1.1789
5553,5553,134.6955,126.9987,0,1.1889
5554,5554,134.7333,128.1256,0,1.1832
5555,5555,134.7449,130.0144,0,1.1984
5556,5556,134.6709,129.8617,0,1.1905
5557,5557,134.7367,127.9713,0,1.1734
5558,5558,134.7334,127.4425,0,1.1876
5559,5559,134.7236,128.3279,0,1.1836
5560,5560,134.7498,127.9029,0,1.192
5561,5561,134.7642,128.393,0,1.1678
5562,5562,134.723,128.8319,0,1.1898
5563,5563,134.6999,127.4122,0,1.1852
5564,5564,134.7409,129.3422,0,1.1823
5565,5565,134.6166,128.9929,0,1.1777
5566,5566,134.7073,131.3981,0,1.176
5567,5567,134.7095,126.1029,0,1.1611
5568,5568,134.6996,126.1325,0,1.2037
5569,5569,134.6176,128.4627,0,1.1686
5570,5570,134.7737,127.7163,0,1.1711
5571,5571,134.6811,127.2425,0,1.1471
5572,5572,134.7794,127.887,0,1.1792
5573,5573,134.6974,127.4169,0,1.171
5574,5574,134.6516,127.4722,0,1.1777
5575,5575,134.775,127.5959,0,1.1796
5576,5576,134.7254,126.777,0,1.1815
5577,5577,134.6787,126.0863,0,1.1558
5578,5578,134.7024,127.5322,0,1.1861
5579,5579,134.6463,130.0582,0,1.1757
5580,5580,134.6515,128.1668,0,1.1801
5581,5581,134.6833,128.8431,0,1.1575
5582,5582,134.7314,129.5852,0,1.1759
5583,5583,134.7554,127.0967,0,1.1798
5584,5584,134.7073,126.8956,0,1.172
5585,5585,134.7178,128.5303,0,1.1686
5586,5586,134.6404,128.0811,0,1.1552
5587,5587,134.6875,128.0821,0,1.1764
5588,5588,134.7503,126.06,0,1.2164
5589,5589,134.6925,126.884,0,1.2093
5590,5590,134.7514,127.7193,0,1.2115
5591,5591,134.6515,128.8044,0,1.1979
5592,5592,134.7107,126.2519,0,1.172
5593,5593,134.7726,127.8885,0,1.2092
5594,5594,134.7637,127.4562,0,1.2074
5595,5595,134.7221,126.5308,0,1.1923
5596,5596,134.647,129.0264,0,1.1596
5597,5597,134.7818,127.7368,0,1.1816
5598,5598,134.6566,128.7513,0,1.1812
5599,5599,134.6809,128.5051,0,1.1783
5600,5600,134.7134,128.6874,0,1.1843
5601,5601,134.6596,128.934,0,1.194
5602,5602,134.7007,128.3269,0,1.1755
5603,5603,134.6639,127.3902,0,1.2025
5604,5604,134.6965,127.3923,0,1.1876
5605,5605,134.6952,127.6179,0,1.2018
5606,5606,134.7413,126.9642,0,1.1723
5607,5607,134.7083,126.1791,0,1.2053
5608,5608,134.728,127.3778,0,1.1633
5609,5609,134.6354,126.7967,0,1.1974
5610,5610,134.6228,128.1305,0,1.1658
5611,5611,134.6545,132.4137,0,1.173
5612,5612,134.679,127.329,0,1.17
5613,5613,134.6989,127.6422,0,1.1827
5614,5614,134.712,128.3103,0,1.1927
5615,5615,134.6509,128.7663,0,1.1755
5616,5616,134.6596,129.6178,0,1.2026
5617,5617,134.7023,128.3294,0,1.1835
5618,5618,134.7404,126.904,0,1.2041
5619,5619,134.7321,128.318,0,1.1825
5620,5620,134.6578,129.74,0,1.1728
5621,5621,134.6717,127.9217,0,1.1809
5622,5622,134.6374,126.8645,0,1.2054
5623,5623,134.7137,126.9478,0,1.168
5624,5624,134.7134,130.1289,0,1.1691
5625,5625,134.696,127.6776,0,1.1981
5626,5626,134.6945,127.6744,0,1.1742
5627,5627,134.6349,127.1376,0,1.2049
5628,5628,134.6289,129.2883,0,1.1872
5629,5629,134.6621,127.429,0,1.1918
5630,5630,134.6182,129.1069,0,1.1889
5631,5631,134.6382,128.844,0,1.1604
5632,5632,134.7216,127.402,0,1.1639
5633,5633,134.7019,128.7958,0,1.1707
5634,5634,134.7484,130.831,0,1.1765
5635,5635,134.7437,128.3884,0,1.1596
5636,5636,134.6696,128.0811,0,1.1569
5637,5637,134.6195,126.286,0,1.183
5638,5638,134.6523,126.472,0,1.1757
5639,5639,134.6853,127.3074,0,1.1816
5640,5640,134.6304,128.3144,0,1.1804
5641,5641,134.7098,128.3859,0,1.1701
5642,5642,134.674,126.8484,0,1.1942
5643,5643,134.6818,129.1386,0,1.1781
5644,5644,134.6217,127.9594,0,1.1873
5645,5645,134.5987,128.586,0,1.1763
5646,5646,134.6201,129.1617,0,1.1918
5647,5647,134.7269,128.4477,0,1.1935
5648,5648,134.6488,128.4551,0,1.1837
5649,5649,134.6248,129.4317,0,1.1989
5650,5650,134.6247,129.4016,0,1.2008
5651,5651,134.7017,127.8303,0,1.1988
5652,5652,134.7056,129.4387,0,1.2071
5653,5653,134.7301,128.7519,0,1.1647
5654,5654,134.7105,128.3807,0,1.1782
5655,5655,134.6999,128.6031,0,1.161
5656,5656,134.6707,128.8758,0,1.1788
5657,5657,134.7262,127.578,0,1.1945
5658,5658,134.6605,126.9702,0,1.2046
5659,5659,134.6384,129.8062,0,1.1769
5660,5660,134.6734,126.8614,0,1.1891
5661,5661,134.7261,127.1742,0,1.174
5662,5662,134.6169,127.8399,0,1.1797
5663,5663,134.7119,126.9484,0,1.1596
5664,5664,134.6662,128.0944,0,1.1705
5665,5665,134.741,127.6911,0,1.1665
5666,5666,134.6833,127.8283,0,1.1816
5667,5667,134.6921,126.8283,0,1.1976
5668,5668,134.6701,129.1163,0,1.1515
5669,5669,134.6677,128.5518,0,1.1671
5670,5670,134.7384,127.6972,0,1.1834
5671,5671,134.7003,127.6327,0,1.1955
5672,5672,134.6389,128.44,0,1.2222
5673,5673,134.6975,129.229,0,1.173
5674,5674,134.693,128.2511,0,1.2087
5675,5675,134.7663,127.4356,0,1.1845
5676,5676,134.7041,128.8488,0,1.1782
5677,5677,134.7113,127.957,0,1.2045
5678,5678,134.6898,127.2255,0,1.1771
5679,5679,134.6507,130.2473,0,1.1733
5680,5680,134.7034,129.2229,0,1.1812
5681,5681,134.5839,128.8277,0,1.1963
5682,5682,134.6472,128.1986,0,1.1868
5683,5683,134.7383,127.588,0,1.1686
5684,5684,134.6652,128.477,0,1.197
5685,5685,134.6327,127.8436,0,1.167
5686,5686,134.6741,128.0116,0,1.1711
5687,5687,134.6208,126.9643,0,1.1769
5688,5688,134.6262,125.6901,0,1.1974
5689,5689,134.6668,127.6382,0,1.1857
5690,5690,134.6761,130.1004,0,1.1988
5691,5691,134.7234,128.549,0,1.1976
5692,5692,134.718,129.016,0,1.1874
5693,5693,134.6756,128.2377,0,1.1882
5694,5694,134.6188,127.5289,0,1.1829
5695,5695,134.6264,128.9642,0,1.1653
5696,5696,134.733,128.7354,0,1.1853
5697,5697,134.6459,128.0526,0,1.1802
5698,5698,134.6311,129.5014,0,1.1648
5699,5699,134.6715,128.091,0,1.1925
5700,5700,134.6251,128.0863,0,1.1732
5701,5701,134.6666,128.5995,0,1.1919
5702,5702,134.6454,126.7884,0,1.175
5703,5703,134.6273,126.8095,0,1.1763
5704,5704,134.6223,128.3076,0,1.1675
5705,5705,134.6415,126.4663,0,1.173
5706,5706,134.6172,129.0618,0,1.1731
5707,5707,134.6864,128.5626,0,1.1764
5708,5708,134.6417,128.0648,0,1.1878
5709,5709,134.5578,127.5493,0,1.1722
5710,5710,134.6724,128.9113,0,1.1904
5711,5711,134.6684,127.3267,0,1.1841
5712,5712,134.7025,127.8051,0,1.1676
5713,5713,134.629,127.6751,0,1.1784
5714,5714,134.6298,127.9695,0,1.1894
5715,5715,134.694,127.4655,0,1.1418
5716,5716,134.6905,127.3998,0,1.1842
5717,5717,134.7244,128.7378,0,1.1662
5718,5718,134.6654,127.089,0,1.2064
5719,5719,134.7141,126.6232,0,1.1837
5720,5720,134.7536,129.085,0,1.179
5721,5721,134.6393,128.6666,0,1.1506
5722,5722,134.7196,127.0873,0,1.1945
5723,5723,134.7165,127.9121,0,1.1568
5724,5724,134.711,129.4464,0,1.1814
5725,5725,134.6681,126.5578,0,1.2039
5726,5726,134.5611,127.4282,0,1.1911
5727,5727,134.6184,127.583,0,1.1926
5728,5728,134.6639,127.3058,0,1.1905
5729,5729,134.6883,127.5463,0,1.2031
5730,5730,134.556,126.8867,0,1.1752
5731,5731,134.7468,127.6128,0,1.1872
5732,5732,134.6683,128.7031,0,1.1675
5733,5733,134.6926,127.641,0,1.1648
5734,5734,134.6086,127.899,0,1.1709
5735,5735,134.6244,128.4154,0,1.186
5736,5736,134.5983,127.5226,0,1.1677
5737,5737,134.5406,127.6762,0,1.178
5738,5738,134.6493,127.256,0,1.1881
5739,5739,134.5763,128.7239,0,1.1991
5740,5740,134.7297,127.5067,0,1.1884
5741,5741,134.6786,128.4039,0,1.1854
5742,5742,134.5962,128.0734,0,1.1567
5743,5743,134.6303,128.9331,0,1.1845
5744,5744,134.6723,126.8227,0,1.1873
5745,5745,134.5586,128.3191,0,1.2075
5746,5746,134.6657,128.958,0,1.1921
5747,5747,134.6406,128.1226,0,1.1747
5748,5748,134.6502,127.8586,0,1.1754
5749,5749,134.6407,127.9811,0,1.1675
5750,5750,134.6345,127.8606,0,1.1566
5751,5751,134.5636,128.0403,0,1.1674
5752,5752,134.5824,128.3377,0,1.1704
5753,5753,134.6541,127.8203,0,1.2027
5754,5754,134.6831,128.6733,0,1.1866
5755,5755,134.5056,127.6733,0,1.1665
5756,5756,134.6706,129.1227,0,1.203
5757,5757,134.6136,127.1469,0,1.1985
5758,5758,134.6459,127.8245,0,1.1553
5759,5759,134.625,126.8486,0,1.1881
5760,5760,134.6251,127.7865,0,1.1988
5761,5761,134.6195,127.9666,0,1.1682
5762,5762,134.6102,128.5338,0,1.1967
5763,5763,134.6026,126.8926,0,1.1765
5764,5764,134.5754,131.0971,0,1.1612
5765,5765,134.578,128.1245,0,1.1818
5766,5766,134.763,126.9926,0,1.1853
5767,5767,134.5703,127.5137,0,1.1963
5768,5768,134.6216,127.835,0,1.1728
5769,5769,134.6715,127.482,0,1.1783
5770,5770,134.6904,126.9944,0,1.1878
5771,5771,134.5945,128.9094,0,1.1571
5772,5772,134.6979,127.7175,0,1.1865
5773,5773,134.6857,127.4404,0,1.2154
5774,5774,134.6014,128.7117,0,1.1816
5775,5775,134.655,128.126,0,1.1601
5776,5776,134.5803,126.3604,0,1.1786
5777,5777,134.616,126.7773,0,1.1995
5778,5778,134.7114,129.9302,0,1.1755
5779,5779,134.5888,128.2811,0,1.1837
5780,5780,134.7261,127.8509,0,1.163
5781,5781,134.5588,128.83,0,1.1769
5782,5782,134.5964,127.2398,0,1.1844
5783,5783,134.6897,129.9081,0,1.2001
5784,5784,134.6941,127.7173,0,1.1747
5785,5785,134.5807,126.1332,0,1.195
5786,5786,134.665,127.9973,0,1.1583
5787,5787,134.6705,129.8492,0,1.1851
5788,5788,134.6638,129.7994,0,1.1861
5789,5789,134.5781,127.4969,0,1.1563
5790,5790,134.6208,126.971,0,1.1699
5791,5791,134.6221,129.6007,0,1.1704
5792,5792,134.5612,127.7956,0,1.1942
5793,5793,134.533,127.0982,0,1.1418
5794,5794,134.6364,128.7192,0,1.1924
5795,5795,134.6237,129.4352,0,1.1538
5796,5796,134.592,127.2876,0,1.1933
5797,5797,134.6553,129.6129,0,1.1625
5798,5798,134.5742,128.6661,0,1.1794
5799,5799,134.5629,127.0233,0,1.1479
5800,5800,134.6532,127.8778,0,1.1888
5801,5801,134.6151,129.819,0,1.1744
5802,5802,134.6053,128.8104,0,1.2074
5803,5803,134.5989,128.101,0,1.1797
5804,5804,134.5742,127.534,0,1.1841
5805,5805,134.5658,126.5621,0,1.1858
5806,5806,134.6028,126.6061,0,1.202
5807,5807,134.7228,127.5949,0,1.1948
5808,5808,134.5564,126.5532,0,1.1714
5809,5809,134.6333,129.2146,0,1.1802
5810,5810,134.7293,128.2304,0,1.2125
5811,5811,134.5863,129.5361,0,1.2015
5812,5812,134.6078,128.2188,0,1.1686
5813,5813,134.5716,129.2467,0,1.1753
5814,5814,134.6259,128.4633,0,1.2043
5815,5815,134.5365,126.594,0,1.1847
5816,5816,134.5772,128.0455,0,1.2058
5817,5817,134.6075,129.3017,0,1.1782
5818,5818,134.6186,127.6708,0,1.1411
5819,5819,134.6446,129.001,0,1.2323
5820,5820,134.6073,128.5498,0,1.1801
5821,5821,134.6331,129.4733,0,1.1686
5822,5822,134.5085,128.3841,0,1.2081
5823,5823,134.6484,127.6979,0,1.1837
5824,5824,134.5109,128.6999,0,1.2043
5825,5825,134.5732,128.7889,0,1.19
5826,5826,134.6343,129.8378,0,1.1846
5827,5827,134.7174,128.2457,0,1.1672
5828,5828,134.657,128.6255,0,1.1621
5829,5829,134.6083,128.0426,0,1.1901
5830,5830,134.6097,127.9039,0,1.1994
5831,5831,134.6119,127.7529,0,1.168
5832,5832,134.581,126.4001,0,1.1636
5833,5833,134.5949,128.4791,0,1.1687
5834,5834,134.6436,129.652,0,1.1844
5835,5835,134.6523,126.9952,0,1.1712
5836,5836,134.5234,128.2112,0,1.1885
5837,5837,134.5402,130.7527,0,1.1892
5838,5838,134.627,129.8373,0,1.1735
5839,5839,134.5279,129.3177,0,1.199
